24,37,45,55,82,90,107,9
12,25,46,56,70,91,108,10
13,26,47,57,71,92,109,11
14,27,48,58,72,93,100,0
15,28,49,59,73,94,101,1
16,29,50,60,74,95,102,2
17,30,51,61,75,96,103,3
18,31,52,62,76,97,104,4
19,32,53,63,77,98,105,5
20,33,54,64,78,99,106,6
21,34,38,65,79,83,100,7
22,35,39,66,80,84,101,8
23,36,40,67,81,85,102,9
24,37,41,68,82,86,103,10
12,25,42,69,70,87,104,11
13,26,43,55,71,88,105,0
14,27,44,56,72,89,106,1
15,28,45,57,73,90,107,2
16,29,46,58,74,91,108,3
17,30,47,59,75,92,109,4
18,31,48,60,76,93,100,5
19,32,49,61,77,94,101,6
20,33,50,62,78,95,102,7
21,34,51,63,79,96,103,8
22,35,52,64,80,97,104,9
23,36,53,65,81,98,105,10
24,37,54,66,82,99,106,11
12,25,38,67,70,83,100,0
13,26,39,68,71,84,101,1
14,27,40,69,72,85,102,2
15,28,41,55,73,86,103,3
16,29,42,56,74,87,104,4
17,30,43,57,75,88,105,5
18,31,44,58,76,89,106,6
19,32,45,59,77,90,107,7
20,33,46,60,78,91,108,8
21,34,47,61,79,92,109,9
22,35,48,62,80,93,100,10
23,36,49,63,81,94,101,11
24,37,50,64,82,95,102,0
12,25,51,65,70,96,103,1
13,26,52,66,71,97,104,2
14,27,53,67,72,98,105,3
15,28,54,68,73,99,106,4
16,29,38,69,74,83,100,5
17,30,39,55,75,84,101,6
18,31,40,56,76,85,102,7
19,32,41,57,77,86,103,8
20,33,42,58,78,87,104,9
21,34,43,59,79,88,105,10
22,35,44,60,80,89,106,11
23,36,45,61,81,90,107,0
24,37,46,62,82,91,108,1
12,25,47,63,70,92,109,2
13,26,48,64,71,93,100,3
14,27,49,65,72,94,101,4
15,28,50,66,73,95,102,5
16,29,51,67,74,96,103,6
17,30,52,68,75,97,104,7
18,31,53,69,76,98,105,8
19,32,54,55,77,99,106,9
20,33,38,56,78,83,100,10
21,34,39,57,79,84,101,11
22,35,40,58,80,85,102,0
23,36,41,59,81,86,103,1
24,37,42,60,82,87,104,2
12,25,43,61,70,88,105,3
13,26,44,62,71,89,106,4
14,27,45,63,72,90,107,5
15,28,46,64,73,91,108,6
16,29,47,65,74,92,109,7
17,30,48,66,75,93,100,8
18,31,49,67,76,94,101,9
19,32,50,68,77,95,102,10
20,33,51,69,78,96,103,11
21,34,52,55,79,97,104,0
22,35,53,56,80,98,105,1
23,36,54,57,81,99,106,2
24,37,38,58,82,83,100,3
12,25,39,59,70,84,101,4
13,26,40,60,71,85,102,5
14,27,41,61,72,86,103,6
15,28,42,62,73,87,104,7
16,29,43,63,74,88,105,8
17,30,44,64,75,89,106,9
18,31,45,65,76,90,107,10
19,32,46,66,77,91,108,11
20,33,47,67,78,92,109,0
21,34,48,68,79,93,100,1
22,35,49,69,80,94,101,2
23,36,50,55,81,95,102,3
24,37,51,56,82,96,103,4
12,25,52,57,70,97,104,5
13,26,53,58,71,98,105,6
14,27,54,59,72,99,106,7
15,28,38,60,73,83,100,8
16,29,39,61,74,84,101,9
17,30,40,62,75,85,102,10
18,31,41,63,76,86,103,11
19,32,42,64,77,87,104,0
20,33,43,65,78,88,105,1
21,34,44,66,79,89,106,2
22,35,45,67,80,90,107,3
23,36,46,68,81,91,108,4
24,37,47,69,82,92,109,5
12,25,48,55,70,93,100,6
13,26,49,56,71,94,101,7
14,27,50,57,72,95,102,8
15,28,51,58,73,96,103,9
16,29,52,59,74,97,104,10
17,30,53,60,75,98,105,11
18,31,54,61,76,99,106,0
19,32,38,62,77,83,100,1
20,33,39,63,78,84,101,2
21,34,40,64,79,85,102,3
22,35,41,65,80,86,103,4
23,36,42,66,81,87,104,5
24,37,43,67,82,88,105,6
12,25,44,68,70,89,106,7
13,26,45,69,71,90,107,8
14,27,46,55,72,91,108,9
15,28,47,56,73,92,109,10
16,29,48,57,74,93,100,11
17,30,49,58,75,94,101,0
18,31,50,59,76,95,102,1
19,32,51,60,77,96,103,2
20,33,52,61,78,97,104,3
21,34,53,62,79,98,105,4
22,35,54,63,80,99,106,5
23,36,38,64,81,83,100,6
24,37,39,65,82,84,101,7
12,25,40,66,70,85,102,8
13,26,41,67,71,86,103,9
14,27,42,68,72,87,104,10
15,28,43,69,73,88,105,11
16,29,44,55,74,89,106,0
17,30,45,56,75,90,107,1
18,31,46,57,76,91,108,2
19,32,47,58,77,92,109,3
20,33,48,59,78,93,100,4
21,34,49,60,79,94,101,5
22,35,50,61,80,95,102,6
23,36,51,62,81,96,103,7
24,37,52,63,82,97,104,8
12,25,53,64,70,98,105,9
13,26,54,65,71,99,106,10
14,27,38,66,72,83,100,11
15,28,39,67,73,84,101,0
16,29,40,68,74,85,102,1
17,30,41,69,75,86,103,2
18,31,42,55,76,87,104,3
19,32,43,56,77,88,105,4
20,33,44,57,78,89,106,5
21,34,45,58,79,90,107,6
22,35,46,59,80,91,108,7
23,36,47,60,81,92,109,8
24,37,48,61,82,93,100,9
12,25,49,62,70,94,101,10
13,26,50,63,71,95,102,11
14,27,51,64,72,96,103,0
15,28,52,65,73,97,104,1
16,29,53,66,74,98,105,2
17,30,54,67,75,99,106,3
18,31,38,68,76,83,100,4
19,32,39,69,77,84,101,5
20,33,40,55,78,85,102,6
21,34,41,56,79,86,103,7
22,35,42,57,80,87,104,8
23,36,43,58,81,88,105,9
24,37,44,59,82,89,106,10
12,25,45,60,70,90,107,11
13,26,46,61,71,91,108,0
14,27,47,62,72,92,109,1
15,28,48,63,73,93,100,2
16,29,49,64,74,94,101,3
17,30,50,65,75,95,102,4
18,31,51,66,76,96,103,5
19,32,52,67,77,97,104,6
20,33,53,68,78,98,105,7
21,34,54,69,79,99,106,8
22,35,38,55,80,83,100,9
23,36,39,56,81,84,101,10
24,37,40,57,82,85,102,11
